leading_item_id,following_item_id,value
CCLHWFWF,AHMDUILJ,125312
OJIFIHMZ,AHMDUILJ,125312
XIPPENFQ,AHMDUILJ,125312
LLHREMKS,AHMDUILJ,125312
LSOIUSXD,AHMDUILJ,125312
STZDBITS,AHMDUILJ,125312
HCDTGMST,AHMDUILJ,125312
XMKRPGLB,AHMDUILJ,130800
QKXNTIIB,AHMDUILJ,125312
WBLJNPZQ,AHMDUILJ,130800
FQCLOEXA,AHMDUILJ,130800
ROACSLMG,AHMDUILJ,130800
APQGTRMF,AHMDUILJ,130800
XUOIQPFL,APQGTRMF,31059
ZKENOUDA,APQGTRMF,33369
SDWAYPIK,APQGTRMF,31059
OXKURKXR,APQGTRMF,31059
LRVGFDFM,APQGTRMF,31059
UGEQLMXM,APQGTRMF,31059
ATLDMDBO,APQGTRMF,31059
VBYCLTYZ,APQGTRMF,31059
JPBRUTWP,APQGTRMF,31059
JBVHSUWY,APQGTRMF,31059
OKMBFVKS,APQGTRMF,31059
LTOYKIML,APQGTRMF,33369
ELQGMQWE,APQGTRMF,33369
DNMPSKTB,APQGTRMF,31059
ROACSLMG,APQGTRMF,31059
QRKRBYJL,APQGTRMF,31059
BTMOEMEP,APQGTRMF,31059
QJQJSWFU,APQGTRMF,31059
RCBZUSIM,APQGTRMF,31059
FQCLOEXA,APQGTRMF,33369
RJGPVEXX,APQGTRMF,33369
AHMDUILJ,APQGTRMF,31059
NZKBIBNU,APQGTRMF,33369
QVLMOEYE,APQGTRMF,31059
VUAFAIYJ,APQGTRMF,33369
DEWLVASR,APQGTRMF,33369
GYHKIVQT,APQGTRMF,31059
WBLJNPZQ,APQGTRMF,31059
BEZYMBBT,APQGTRMF,31059
VMAQSTJE,APQGTRMF,31059
VBYCLTYZ,ATLDMDBO,34159979
BTMOEMEP,ATLDMDBO,34159979
DNMPSKTB,ATLDMDBO,34159979
SDWAYPIK,ATLDMDBO,34159979
QRKRBYJL,ATLDMDBO,34159979
QVLMOEYE,ATLDMDBO,34159979
UGEQLMXM,ATLDMDBO,34159979
OXKURKXR,ATLDMDBO,34159979
APQGTRMF,ATLDMDBO,34159979
EVBVXETX,ATLDMDBO,34159979
LRVGFDFM,ATLDMDBO,34159979
JPBRUTWP,ATLDMDBO,34159979
VUAFAIYJ,ATLDMDBO,34180133
XUOIQPFL,ATLDMDBO,34159979
FRHNWLNI,ATLDMDBO,34159979
WBLJNPZQ,ATLDMDBO,34159979
UXSPKBJR,ATLDMDBO,34159979
RCBZUSIM,ATLDMDBO,34159979
QJQJSWFU,ATLDMDBO,34159979
DBWLZWNK,ATLDMDBO,34159979
OKMBFVKS,ATLDMDBO,34159979
AHMDUILJ,ATLDMDBO,34159979
UIFPPCLR,ATLDMDBO,34159979
ROACSLMG,ATLDMDBO,34159979
ZCELVYQU,ATLDMDBO,34159979
ZGJXVMNI,ATLDMDBO,34180133
BEZYMBBT,ATLDMDBO,34159979
HCDTGMST,ATLDMDBO,34180133
SAHWCZNH,ATLDMDBO,34180133
AXULOHBQ,ATLDMDBO,34180133
QVLMOEYE,AXULOHBQ,42282
ATLDMDBO,AXULOHBQ,42282
RCBZUSIM,AXULOHBQ,42282
QRKRBYJL,AXULOHBQ,42282
DNMPSKTB,AXULOHBQ,42282
XUOIQPFL,AXULOHBQ,42282
GYHKIVQT,AXULOHBQ,42282
DBWLZWNK,AXULOHBQ,42282
HXYSSRXE,AXULOHBQ,42282
RAWUKQMJ,AXULOHBQ,42282
VBYCLTYZ,AXULOHBQ,42282
SDWAYPIK,AXULOHBQ,42282
IGDVVKUD,AXULOHBQ,42282
UXSPKBJR,AXULOHBQ,42282
UGEQLMXM,AXULOHBQ,42282
JPBRUTWP,AXULOHBQ,42282
WBLJNPZQ,AXULOHBQ,42282
OKMBFVKS,AXULOHBQ,42282
LRVGFDFM,AXULOHBQ,42282
BTMOEMEP,AXULOHBQ,42282
APQGTRMF,AXULOHBQ,42282
FRHNWLNI,AXULOHBQ,42282
OXKURKXR,AXULOHBQ,42282
UIFPPCLR,AXULOHBQ,42282
LUENUFGA,AXULOHBQ,46677
SAHWCZNH,AXULOHBQ,46677
XIFHSOWQ,AXULOHBQ,46677
YSYHGLQK,AXULOHBQ,43835
HCDTGMST,AXULOHBQ,42412
ZKENOUDA,AXULOHBQ,46677
SDWAYPIK,BEZYMBBT,3621010
DEWLVASR,BEZYMBBT,3625612
GYHKIVQT,BEZYMBBT,3621010
OXKURKXR,BEZYMBBT,3621010
OKMBFVKS,BEZYMBBT,3621010
ZKENOUDA,BEZYMBBT,3625612
QVLMOEYE,BEZYMBBT,3621010
QRKRBYJL,BEZYMBBT,3621010
FTSVTTSR,BEZYMBBT,3625612
UIFPPCLR,BEZYMBBT,3621010
XUOIQPFL,BEZYMBBT,3621010
VMAQSTJE,BEZYMBBT,3621010
JPBRUTWP,BEZYMBBT,3621010
ATLDMDBO,BEZYMBBT,3621010
APQGTRMF,BEZYMBBT,3621010
VBYCLTYZ,BEZYMBBT,3621010
RJGPVEXX,BEZYMBBT,3625612
NZKBIBNU,BEZYMBBT,3625612
UGEQLMXM,BEZYMBBT,3621010
WBLJNPZQ,BEZYMBBT,3621141
ZXERAXWP,BEZYMBBT,3625612
DNMPSKTB,BEZYMBBT,3621010
XIFHSOWQ,BEZYMBBT,3621010
LLHREMKS,BEZYMBBT,3625612
WPQXWHYO,BEZYMBBT,3625612
BTMOEMEP,BEZYMBBT,3621010
ZGJXVMNI,BEZYMBBT,3625612
RCBZUSIM,BJALXPFS,110018
WBLJNPZQ,BJALXPFS,110018
QVLMOEYE,BJALXPFS,110018
SAAYMURU,BJALXPFS,110018
AXULOHBQ,BJALXPFS,110018
QRKRBYJL,BJALXPFS,110018
VBYCLTYZ,BJALXPFS,110018
HXYSSRXE,BJALXPFS,110018
DBWLZWNK,BJALXPFS,110018
ATLDMDBO,BJALXPFS,110018
UXSPKBJR,BJALXPFS,110018
UGEQLMXM,BJALXPFS,110018
LRVGFDFM,BJALXPFS,110018
OKMBFVKS,BJALXPFS,110018
LLHREMKS,BJALXPFS,110018
EVBVXETX,BJALXPFS,110018
APQGTRMF,BJALXPFS,110018
XUOIQPFL,BJALXPFS,110018
RAWUKQMJ,BJALXPFS,110018
SAHWCZNH,BJALXPFS,114429
OXKURKXR,BJALXPFS,110018
KJNSOAHR,BJALXPFS,110018
SDWAYPIK,BJALXPFS,110018
DNMPSKTB,BJALXPFS,110018
AXULOHBQ,BSRMSVTC,548797
VBYCLTYZ,BSRMSVTC,548797
RCBZUSIM,BSRMSVTC,548797
QVLMOEYE,BSRMSVTC,548797
BUZIIBYG,BSRMSVTC,548797
GKQIJYDH,BSRMSVTC,548797
OKMBFVKS,BSRMSVTC,548797
IGDVVKUD,BSRMSVTC,548797
QRKRBYJL,BSRMSVTC,548797
JPBRUTWP,BSRMSVTC,548797
ROACSLMG,BSRMSVTC,548797
FQCLOEXA,BSRMSVTC,561690
GYHKIVQT,BSRMSVTC,548797
LSOIUSXD,BSRMSVTC,548797
SNHYOVBM,BSRMSVTC,548797
ZCELVYQU,BSRMSVTC,548797
FCYBOAXC,BSRMSVTC,548797
LPHPPJUG,BSRMSVTC,561690
APQGTRMF,BSRMSVTC,548797
RAWUKQMJ,BSRMSVTC,548797
FDXPMYGF,BSRMSVTC,548797
ATLDMDBO,BSRMSVTC,548797
WBLJNPZQ,BSRMSVTC,548797
EVBVXETX,BSRMSVTC,548797
LRVGFDFM,BSRMSVTC,548797
UXSPKBJR,BSRMSVTC,548797
UGEQLMXM,BTMOEMEP,10764094
QVLMOEYE,BTMOEMEP,10764094
ROACSLMG,BTMOEMEP,10764094
BUZIIBYG,BTMOEMEP,10764094
XUOIQPFL,BTMOEMEP,10764094
APQGTRMF,BTMOEMEP,10764094
SDWAYPIK,BTMOEMEP,10764094
LRVGFDFM,BTMOEMEP,10764094
JPBRUTWP,BTMOEMEP,10764094
DBWLZWNK,BTMOEMEP,10764094
UXSPKBJR,BTMOEMEP,10764094
OKMBFVKS,BTMOEMEP,10764094
EVBVXETX,BTMOEMEP,10764094
FCYBOAXC,BTMOEMEP,10764094
VBYCLTYZ,BTMOEMEP,10764094
DNMPSKTB,BTMOEMEP,10764094
BEZYMBBT,BTMOEMEP,10764094
OXKURKXR,BTMOEMEP,10764094
VMAQSTJE,BTMOEMEP,10764094
KJNSOAHR,BTMOEMEP,10764094
XIPPENFQ,BTMOEMEP,10767629
RAWUKQMJ,BTMOEMEP,10764094
ZGJXVMNI,BTMOEMEP,10769693
FRHNWLNI,BTMOEMEP,10764225
KJNSOAHR,BUZIIBYG,16607134
RCBZUSIM,BUZIIBYG,16594093
DUCMGGNW,BUZIIBYG,16607134
QJQJSWFU,BUZIIBYG,16607134
STZDBITS,BUZIIBYG,16607134
LRVGFDFM,BUZIIBYG,16607134
JSLXRQOK,BUZIIBYG,16594093
UXSPKBJR,BUZIIBYG,16607134
AHMDUILJ,BUZIIBYG,16607134
QKXNTIIB,BUZIIBYG,16594093
OXKURKXR,BUZIIBYG,16594093
BTMOEMEP,BUZIIBYG,16607134
JERHKLYW,BUZIIBYG,16607134
FCYBOAXC,BUZIIBYG,16607134
JBVHSUWY,BUZIIBYG,16607134
VWMBASNE,CCLHWFWF,16754724
WBLJNPZQ,CCLHWFWF,16754724
VUAFAIYJ,CCLHWFWF,16754724
LSOIUSXD,CCLHWFWF,16754724
OKMBFVKS,CCLHWFWF,16754724
QVLMOEYE,CCLHWFWF,16754724
LTOYKIML,CCLHWFWF,16754724
FCYBOAXC,CCLHWFWF,16754724
QKXNTIIB,CCLHWFWF,16754724
RAWUKQMJ,CCLHWFWF,16754724
JSLXRQOK,CCLHWFWF,16754724
LUENUFGA,CCLHWFWF,16754724
AHMDUILJ,CCLHWFWF,16754855
ATLDMDBO,DBWLZWNK,311883
JBVHSUWY,DBWLZWNK,311883
BEZYMBBT,DBWLZWNK,311883
CCLHWFWF,DBWLZWNK,311883
APQGTRMF,DBWLZWNK,311883
SNHYOVBM,DBWLZWNK,311883
BTMOEMEP,DBWLZWNK,311883
VWMBASNE,DBWLZWNK,311883
ZXERAXWP,DBWLZWNK,314193
OKMBFVKS,DBWLZWNK,311883
WBLJNPZQ,DBWLZWNK,311883
STZDBITS,DBWLZWNK,311883
UXSPKBJR,DBWLZWNK,311883
FTSVTTSR,DBWLZWNK,311883
UIFPPCLR,DBWLZWNK,311883
JSLXRQOK,DBWLZWNK,311883
VBYCLTYZ,DBWLZWNK,311883
RCBZUSIM,DBWLZWNK,311883
KJNSOAHR,DBWLZWNK,312013
JPBRUTWP,DBWLZWNK,311883
WPQXWHYO,DBWLZWNK,312013
OXKURKXR,DBWLZWNK,311883
AHMDUILJ,DBWLZWNK,311883
LPHPPJUG,DDEXPPXU,24266
DNMPSKTB,DDEXPPXU,24471
ELQGMQWE,DDEXPPXU,24266
FRHNWLNI,DDEXPPXU,27446
KAGJCHMR,DDEXPPXU,24266
WBLJNPZQ,DDEXPPXU,24397
SAAYMURU,DDEXPPXU,24397
ZKENOUDA,DEWLVASR,390345
ZGJXVMNI,DEWLVASR,390345
DNMPSKTB,DEWLVASR,392655
GYHKIVQT,DEWLVASR,392655
SDWAYPIK,DEWLVASR,392655
QRKRBYJL,DEWLVASR,392655
ATLDMDBO,DEWLVASR,392655
WBLJNPZQ,DEWLVASR,392655
QVLMOEYE,DEWLVASR,392655
FQCLOEXA,DEWLVASR,390345
FTSVTTSR,DEWLVASR,390345
XUOIQPFL,DEWLVASR,392655
VUAFAIYJ,DEWLVASR,390345
ELQGMQWE,DEWLVASR,390345
ZXERAXWP,DEWLVASR,390345
VWMBASNE,DEWLVASR,392655
RJGPVEXX,DEWLVASR,390345
UIFPPCLR,DEWLVASR,392655
OKMBFVKS,DEWLVASR,392655
OJIFIHMZ,DEWLVASR,390345
UGEQLMXM,DEWLVASR,392655
NZKBIBNU,DEWLVASR,390345
UQYUIVVR,DEWLVASR,390345
VBYCLTYZ,DEWLVASR,392655
OXKURKXR,DEWLVASR,392655
LPHPPJUG,DEWLVASR,390345
AHMDUILJ,DEWLVASR,392655
RAWUKQMJ,DEWLVASR,390476
HXYSSRXE,DEWLVASR,391781
JERHKLYW,DEWLVASR,390345
QRKRBYJL,DNMPSKTB,4930431
QVLMOEYE,DNMPSKTB,4930431
VBYCLTYZ,DNMPSKTB,4930431
ATLDMDBO,DNMPSKTB,4930431
GYHKIVQT,DNMPSKTB,4930431
XUOIQPFL,DNMPSKTB,4930431
SDWAYPIK,DNMPSKTB,4930431
HXYSSRXE,DNMPSKTB,4930431
RCBZUSIM,DNMPSKTB,4930431
BTMOEMEP,DNMPSKTB,4930431
APQGTRMF,DNMPSKTB,4930431
JPBRUTWP,DNMPSKTB,4930431
LRVGFDFM,DNMPSKTB,4930431
OXKURKXR,DNMPSKTB,4930431
RAWUKQMJ,DNMPSKTB,4930431
DEWLVASR,DNMPSKTB,4938970
FRHNWLNI,DNMPSKTB,4930431
IGDVVKUD,DNMPSKTB,4930431
LUENUFGA,DNMPSKTB,4938970
OKMBFVKS,DNMPSKTB,4930431
UGEQLMXM,DNMPSKTB,4930431
WQMVCOEM,DNMPSKTB,4930431
DBWLZWNK,DNMPSKTB,4930431
ZGJXVMNI,DNMPSKTB,4938970
ZKENOUDA,DNMPSKTB,4938970
AXULOHBQ,DNMPSKTB,4930431
WBLJNPZQ,DNMPSKTB,4930431
EVBVXETX,DNMPSKTB,4930431
UXSPKBJR,DNMPSKTB,4930431
ZCELVYQU,DNMPSKTB,4930431
LSOIUSXD,DUCMGGNW,1026054
AHMDUILJ,DUCMGGNW,1026054
WHPUAOID,DUCMGGNW,1026054
VUAFAIYJ,DUCMGGNW,1029441
SDWAYPIK,DUCMGGNW,1026054
APQGTRMF,DUCMGGNW,1026054
JBVHSUWY,DUCMGGNW,1026054
LRVGFDFM,DUCMGGNW,1026054
DBWLZWNK,DUCMGGNW,1026054
XMKRPGLB,DUCMGGNW,1026054
QJQJSWFU,DUCMGGNW,1026054
NZKBIBNU,DUCMGGNW,1026054
JPBRUTWP,DUCMGGNW,1026054
UIFPPCLR,DUCMGGNW,1026054
CCLHWFWF,DUCMGGNW,1026054
UXSPKBJR,DUCMGGNW,1026054
FCYBOAXC,DUCMGGNW,1026054
VBYCLTYZ,DUCMGGNW,1026054
ROACSLMG,DUCMGGNW,1026054
EVBVXETX,DUCMGGNW,1026184
LLHREMKS,ELQGMQWE,369226
GYHKIVQT,ELQGMQWE,374592
FTSVTTSR,ELQGMQWE,369226
ZCELVYQU,ELQGMQWE,369226
OKMBFVKS,ELQGMQWE,374592
UGEQLMXM,ELQGMQWE,374592
DEWLVASR,ELQGMQWE,369226
OXKURKXR,ELQGMQWE,374592
ZKENOUDA,ELQGMQWE,369226
DBWLZWNK,ELQGMQWE,374592
DNMPSKTB,ELQGMQWE,374592
NZKBIBNU,ELQGMQWE,369226
VUAFAIYJ,ELQGMQWE,369226
SDWAYPIK,ELQGMQWE,374592
LSOIUSXD,ELQGMQWE,374592
KAGJCHMR,ELQGMQWE,369226
GKQIJYDH,ELQGMQWE,369226
QRKRBYJL,ELQGMQWE,374592
CCLHWFWF,ELQGMQWE,374592
ZGJXVMNI,ELQGMQWE,369226
QVLMOEYE,ELQGMQWE,374592
STZDBITS,ELQGMQWE,369357
LTOYKIML,ELQGMQWE,369226
XUOIQPFL,ELQGMQWE,369357
SNHYOVBM,ELQGMQWE,369226
LRVGFDFM,ELQGMQWE,369357
LPHPPJUG,ELQGMQWE,369226
RCBZUSIM,ELQGMQWE,369357
RJGPVEXX,ELQGMQWE,369226
JPBRUTWP,ELQGMQWE,369357
GYHKIVQT,EVBVXETX,5210183
FQCLOEXA,EVBVXETX,5206796
HXYSSRXE,EVBVXETX,5210183
ZGJXVMNI,EVBVXETX,5206796
SAHWCZNH,EVBVXETX,5210183
AXULOHBQ,EVBVXETX,5210183
DNMPSKTB,EVBVXETX,5210183
WPQXWHYO,EVBVXETX,5206796
ZKENOUDA,EVBVXETX,5206796
XIFHSOWQ,EVBVXETX,5210183
KEUWZRKO,EVBVXETX,5210183
NZKBIBNU,EVBVXETX,5206796
KJNSOAHR,EVBVXETX,5206796
RAWUKQMJ,EVBVXETX,5210183
BJALXPFS,EVBVXETX,5210183
SDWAYPIK,EVBVXETX,5210183
JPBRUTWP,EVBVXETX,5210183
FDXPMYGF,EVBVXETX,5210183
ATLDMDBO,EVBVXETX,5210183
BSRMSVTC,EVBVXETX,5210183
QRKRBYJL,EVBVXETX,5210183
LPHPPJUG,EVBVXETX,5206796
DEWLVASR,EVBVXETX,5206796
QVLMOEYE,EVBVXETX,5210183
BUZIIBYG,EVBVXETX,5206796
VWMBASNE,EVBVXETX,5210183
LSOIUSXD,EVBVXETX,5210183
VMAQSTJE,EVBVXETX,5210183
LRVGFDFM,EVBVXETX,5206796
APQGTRMF,EVBVXETX,5206927
LSOIUSXD,FCYBOAXC,108267039
KJNSOAHR,FCYBOAXC,108269634
OKMBFVKS,FCYBOAXC,108267039
VWMBASNE,FCYBOAXC,108267039
UGEQLMXM,FCYBOAXC,108267039
RJGPVEXX,FCYBOAXC,108269634
MBSBZBXA,FCYBOAXC,108269634
CCLHWFWF,FCYBOAXC,108269634
XIFHSOWQ,FCYBOAXC,108267039
XMKRPGLB,FCYBOAXC,108267039
GYHKIVQT,FCYBOAXC,108267039
ZXERAXWP,FCYBOAXC,108269634
DEWLVASR,FCYBOAXC,108269634
VUAFAIYJ,FCYBOAXC,108269634
JPBRUTWP,FCYBOAXC,108267039
VMAQSTJE,FCYBOAXC,108270796
QVLMOEYE,FCYBOAXC,108269241
LRVGFDFM,FCYBOAXC,108269634
WPQXWHYO,FCYBOAXC,108269634
QJQJSWFU,FCYBOAXC,108269765
UQYUIVVR,FCYBOAXC,108269634
QVLMOEYE,FDXPMYGF,6939
IGDVVKUD,FDXPMYGF,6939
VBYCLTYZ,FDXPMYGF,6939
UGEQLMXM,FDXPMYGF,6939
DBWLZWNK,FDXPMYGF,6939
QRKRBYJL,FDXPMYGF,6939
BUZIIBYG,FDXPMYGF,6939
WHPUAOID,FDXPMYGF,6939
EVBVXETX,FDXPMYGF,6939
ROACSLMG,FDXPMYGF,6939
OKMBFVKS,FDXPMYGF,6939
JPBRUTWP,FDXPMYGF,6939
ATLDMDBO,FDXPMYGF,6939
WQMVCOEM,FDXPMYGF,6939
APQGTRMF,FDXPMYGF,6939
FQCLOEXA,FDXPMYGF,6939
ZCELVYQU,FDXPMYGF,6939
OXKURKXR,FDXPMYGF,6939
GYHKIVQT,FDXPMYGF,6939
LSOIUSXD,FDXPMYGF,6939
LRVGFDFM,FDXPMYGF,6939
FRHNWLNI,FDXPMYGF,6939
RAWUKQMJ,FDXPMYGF,6939
BTMOEMEP,FDXPMYGF,6939
SDWAYPIK,FDXPMYGF,6939
FITUEHWN,FDXPMYGF,6939
GKQIJYDH,FDXPMYGF,6939
JSLXRQOK,FDXPMYGF,6939
BSRMSVTC,FITUEHWN,60237
RJGPVEXX,FITUEHWN,60237
FQCLOEXA,FITUEHWN,60237
ZGJXVMNI,FITUEHWN,60237
OJIFIHMZ,FITUEHWN,60237
NZKBIBNU,FITUEHWN,60237
WPQXWHYO,FITUEHWN,60237
WHPUAOID,FITUEHWN,60237
UXSPKBJR,FITUEHWN,60237
SDWAYPIK,FITUEHWN,62547
ZKENOUDA,FITUEHWN,60237
OXKURKXR,FITUEHWN,62547
GYHKIVQT,FITUEHWN,60368
VWMBASNE,FITUEHWN,60368
CCLHWFWF,FITUEHWN,60237
ZXERAXWP,FQCLOEXA,2434799
LLHREMKS,FQCLOEXA,2434799
ZKENOUDA,FQCLOEXA,2434799
ZGJXVMNI,FQCLOEXA,2434799
JPBRUTWP,FQCLOEXA,2438187
DEWLVASR,FQCLOEXA,2434799
ELQGMQWE,FQCLOEXA,2434799
KJNSOAHR,FQCLOEXA,2434799
SDWAYPIK,FQCLOEXA,2438187
DNMPSKTB,FQCLOEXA,2438187
OKMBFVKS,FQCLOEXA,2438187
GYHKIVQT,FQCLOEXA,2438187
UGEQLMXM,FQCLOEXA,2438187
RAWUKQMJ,FQCLOEXA,2438187
RJGPVEXX,FQCLOEXA,2434799
QRKRBYJL,FQCLOEXA,2438187
APQGTRMF,FQCLOEXA,2438187
YSYHGLQK,FQCLOEXA,2434799
LSOIUSXD,FQCLOEXA,2438187
QVLMOEYE,FQCLOEXA,2438187
ATLDMDBO,FQCLOEXA,2438187
ZCELVYQU,FQCLOEXA,2434799
BTMOEMEP,FQCLOEXA,2438187
VBYCLTYZ,FQCLOEXA,2438187
DBWLZWNK,FQCLOEXA,2436235
JBVHSUWY,FQCLOEXA,2436235
UQYUIVVR,FQCLOEXA,2434799
IGDVVKUD,FQCLOEXA,2438187
AXULOHBQ,FQCLOEXA,2434930
UIFPPCLR,FQCLOEXA,2434930
EVBVXETX,FRHNWLNI,1263093
DBWLZWNK,FRHNWLNI,1263093
FQCLOEXA,FRHNWLNI,1263093
NZKBIBNU,FRHNWLNI,1263093
SAHWCZNH,FRHNWLNI,1268072
BUZIIBYG,FRHNWLNI,1263093
QRKRBYJL,FRHNWLNI,1263093
XIFHSOWQ,FRHNWLNI,1268072
BTMOEMEP,FRHNWLNI,1263093
HCDTGMST,FRHNWLNI,1268072
QVLMOEYE,FRHNWLNI,1263093
UXSPKBJR,FRHNWLNI,1263093
RJGPVEXX,FRHNWLNI,1263093
VBYCLTYZ,FRHNWLNI,1263093
DUCMGGNW,FRHNWLNI,1268072
ZXERAXWP,FRHNWLNI,1263093
DDEXPPXU,FRHNWLNI,1263093
RCBZUSIM,FRHNWLNI,1263093
JPBRUTWP,FRHNWLNI,1263093
LRVGFDFM,FRHNWLNI,1263093
VWMBASNE,FRHNWLNI,1266084
WHPUAOID,FRHNWLNI,1263093
JSLXRQOK,FTSVTTSR,161084
ZKENOUDA,FTSVTTSR,161084
KAGJCHMR,FTSVTTSR,161084
JBVHSUWY,FTSVTTSR,161084
NZKBIBNU,FTSVTTSR,161084
ZGJXVMNI,FTSVTTSR,161084
ELQGMQWE,FTSVTTSR,161084
LTOYKIML,FTSVTTSR,168634
DDEXPPXU,FTSVTTSR,161084
DEWLVASR,FTSVTTSR,161084
ZXERAXWP,FTSVTTSR,161084
MBSBZBXA,FTSVTTSR,161084
AHMDUILJ,FTSVTTSR,161215
DBWLZWNK,FTSVTTSR,161084
LLHREMKS,GKQIJYDH,10052842
DDEXPPXU,GKQIJYDH,10052842
KAGJCHMR,GKQIJYDH,10052842
FTSVTTSR,GKQIJYDH,10052842
JSLXRQOK,GKQIJYDH,10052842
ZKENOUDA,GKQIJYDH,10052842
UIFPPCLR,GKQIJYDH,10052973
STZDBITS,GKQIJYDH,10052842
ZCELVYQU,GKQIJYDH,10052842
ZXERAXWP,GKQIJYDH,10052842
XMKRPGLB,GKQIJYDH,10052842
KJNSOAHR,GKQIJYDH,10052842
LTOYKIML,GKQIJYDH,10052842
SDWAYPIK,GYHKIVQT,23147411
DNMPSKTB,GYHKIVQT,23147411
ATLDMDBO,GYHKIVQT,23147411
QRKRBYJL,GYHKIVQT,23147411
JPBRUTWP,GYHKIVQT,23147411
VBYCLTYZ,GYHKIVQT,23147411
UIFPPCLR,GYHKIVQT,23147411
UGEQLMXM,GYHKIVQT,23147411
ZGJXVMNI,GYHKIVQT,23134370
ZKENOUDA,GYHKIVQT,23134370
QVLMOEYE,GYHKIVQT,23147411
XUOIQPFL,GYHKIVQT,23147411
RCBZUSIM,GYHKIVQT,23147411
OKMBFVKS,GYHKIVQT,23147411
